category_1,category_2,co_count
bed_bath_table,furniture_decor,795.0
bed_bath_table,sports_leisure,775.0
furniture_decor,sports_leisure,681.0
bed_bath_table,health_beauty,655.0
housewares,sports_leisure,632.0
bed_bath_table,housewares,628.0
health_beauty,sports_leisure,617.0
furniture_decor,housewares,582.0
furniture_decor,health_beauty,566.0
health_beauty,housewares,529.0
auto,bed_bath_table,506.0
auto,sports_leisure,497.0
bed_bath_table,computers_accessories,488.0
auto,furniture_decor,449.0
computers_accessories,sports_leisure,432.0
computers_accessories,furniture_decor,424.0
auto,health_beauty,418.0
bed_bath_table,toys,412.0
auto,housewares,396.0
sports_leisure,toys,385.0
bed_bath_table,watches_gifts,382.0
computers_accessories,housewares,370.0
sports_leisure,watches_gifts,363.0
computers_accessories,health_beauty,359.0
furniture_decor,toys,352.0
furniture_decor,watches_gifts,338.0
bed_bath_table,telephony,332.0
health_beauty,watches_gifts,328.0
health_beauty,toys,324.0
housewares,toys,306.0
sports_leisure,telephony,291.0
housewares,watches_gifts,291.0
auto,computers_accessories,276.0
furniture_decor,telephony,276.0
health_beauty,telephony,273.0
baby,bed_bath_table,262.0
auto,watches_gifts,258.0
bed_bath_table,stationery,256.0
housewares,telephony,253.0
fashion_bags_accessories,sports_leisure,250.0
baby,furniture_decor,245.0
auto,toys,238.0
perfumery,sports_leisure,237.0
bed_bath_table,perfumery,237.0
baby,sports_leisure,233.0
bed_bath_table,fashion_bags_accessories,228.0
computers_accessories,toys,225.0
computers_accessories,watches_gifts,218.0
furniture_decor,perfumery,218.0
sports_leisure,stationery,217.0
furniture_decor,stationery,217.0
housewares,stationery,208.0
fashion_bags_accessories,health_beauty,206.0
auto,telephony,204.0
pet_shop,sports_leisure,203.0
garden_tools,sports_leisure,203.0
baby,health_beauty,202.0
cool_stuff,furniture_decor,201.0
cool_stuff,sports_leisure,201.0
health_beauty,perfumery,201.0
bed_bath_table,garden_tools,200.0
bed_bath_table,cool_stuff,200.0
furniture_decor,garden_tools,199.0
fashion_bags_accessories,furniture_decor,196.0
toys,watches_gifts,195.0
bed_bath_table,pet_shop,193.0
baby,housewares,192.0
cool_stuff,health_beauty,187.0
health_beauty,stationery,185.0
computers_accessories,telephony,178.0
garden_tools,housewares,177.0
housewares,perfumery,176.0
bed_bath_table,unknown,174.0
health_beauty,pet_shop,174.0
garden_tools,health_beauty,172.0
fashion_bags_accessories,housewares,171.0
housewares,pet_shop,171.0
auto,baby,170.0
sports_leisure,unknown,169.0
